enemy,result,rate,score,hit,error,gameNumber
0,0,0.0,2.0,6.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0,2.0,5.5,1.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0,3.3333333333333335,6.666666666666667,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0.0,3.0,7.0,1.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,1,0.2,2.6,7.2,0.8,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,1,0.3333333333333333,3.0,7.5,0.6666666666666666,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,0,0.2857142857142857,3.0,7.571428571428571,0.5714285714285714,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,1,0.375,3.0,7.125,0.625,8,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,1,0.4444444444444444,2.888888888888889,6.888888888888889,0.6666666666666666,9,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,1,0.5,2.9,6.5,0.6,10,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,0,0.45454545454545453,2.727272727272727,6.2727272727272725,0.6363636363636364,11,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,0,0.4166666666666667,2.583333333333333,6.333333333333333,0.6666666666666666,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,1,0.46153846153846156,2.6153846153846154,6.384615384615385,0.6153846153846154,13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,0,0.42857142857142855,2.5714285714285716,6.428571428571429,0.5714285714285714,14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
21,0,0.4,2.466666666666667,6.6,0.6,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
21,1,0.4375,2.625,6.8125,0.5625,16,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
25,1,0.47058823529411764,2.764705882352941,7.0,0.5294117647058824,17,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
25,1,0.5,3.1666666666666665,7.333333333333333,0.5,18,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0
25,0,0.47368421052631576,3.263157894736842,7.473684210526316,0.5789473684210527,19,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0
15,1,0.5,3.3,7.55,0.6,20,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0
15,1,0.5238095238095238,3.2857142857142856,7.523809523809524,0.5714285714285714,21,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0
15,1,0.5454545454545454,3.272727272727273,7.454545454545454,0.5454545454545454,22,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0
2,1,0.5652173913043478,3.3043478260869565,7.565217391304348,0.5217391304347826,23,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0
2,1,0.5833333333333333,3.3333333333333335,7.541666666666667,0.5,24,1,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0
2,1,0.6,3.28,7.4,0.56,25,1,1,1,1,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0
22,0,0.5769230769230769,3.269230769230769,7.423076923076923,0.576923076923077,26,1,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,1,0,0,1,0,0,0,0
22,1,0.5925925925925926,3.185185185185185,7.333333333333333,0.5555555555555556,27,1,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,1,0,0,1,0,0,0,0
22,0,0.5714285714285714,3.2142857142857144,7.285714285714286,0.5357142857142857,28,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,2,0,0,1,0,0,0,0
22,0,0.5517241379310345,3.103448275862069,7.206896551724138,0.5172413793103449,29,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,3,0,0,1,0,0,0,0
19,0,0.5333333333333333,3.1333333333333333,7.366666666666666,0.5333333333333333,30,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,3,0,0,1,0,0,0,0
19,1,0.5483870967741935,3.161290322580645,7.290322580645161,0.5161290322580645,31,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,1,0,3,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,3,0,0,1,0,0,0,0
19,1,0.5625,3.25,7.375,0.53125,32,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,2,0,3,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,3,0,0,1,0,0,0,0
26,1,0.5757575757575758,3.242424242424242,7.424242424242424,0.5151515151515151,33,0,0,1,1,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,2,0,3,1,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,3,0,0,1,0,0,0,0
26,0,0.5588235294117647,3.176470588235294,7.323529411764706,0.5588235294117647,34,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,2,0,3,1,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,3,0,0,1,1,0,0,0
26,1,0.5714285714285714,3.2857142857142856,7.4,0.5428571428571428,35,1,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,2,0,3,1,0,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,3,0,0,1,1,0,0,0
0,1,0.5833333333333334,3.2777777777777777,7.388888888888889,0.5555555555555556,36,1,1,0,1,1,1,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,2,0,3,1,0,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,3,0,0,1,1,0,0,0
0,1,0.5945945945945946,3.2972972972972974,7.45945945945946,0.5675675675675675,37,1,0,1,1,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,2,0,3,1,0,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,3,0,0,1,1,0,0,0
0,0,0.5789473684210527,3.3157894736842106,7.578947368421052,0.6052631578947368,38,0,1,1,1,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,2,0,3,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,3,3,0,0,1,1,0,0,0
19,0,0.5641025641025641,3.3076923076923075,7.641025641025641,0.6153846153846154,39,1,1,1,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,2,0,3,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,0,0,1,1,0,0,0
19,1,0.575,3.3,7.6,0.6,40,1,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,3,0,3,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,0,0,1,1,0,0,0
19,1,0.5853658536585366,3.317073170731707,7.609756097560975,0.5853658536585366,41,1,0,0,1,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,0,0,1,1,0,0,0
26,0,0.5714285714285714,3.261904761904762,7.571428571428571,0.6190476190476191,42,0,0,1,1,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,0,0,1,2,0,0,0
26,0,0.5581395348837209,3.186046511627907,7.441860465116279,0.6046511627906976,43,0,1,1,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,0,0,1,3,0,0,0
26,1,0.5681818181818182,3.227272727272727,7.568181818181818,0.5909090909090909,44,1,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,0,0,1,3,0,0,0
28,0,0.5555555555555556,3.2444444444444445,7.666666666666667,0.6,45,1,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,0,0,1,3,0,1,0
28,0,0.5434782608695652,3.1956521739130435,7.608695652173913,0.5869565217391305,46,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,0,0,1,3,0,2,0
28,1,0.5531914893617021,3.297872340425532,7.702127659574468,0.5957446808510639,47,0,1,0,0,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,0,0,1,3,0,2,0
