enemy,result,rate,score,hit,error,gameNumber
23,0,0.5416666666666666,3.2708333333333335,7.75,0.6041666666666667,48,1,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,1,0,1,3,0,2,0
23,0,0.5306122448979592,3.2244897959183674,7.6938775510204085,0.5918367346938777,49,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,2,0,1,3,0,2,0
23,0,0.52,3.2,7.66,0.6000000000000001,50,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,3,3,3,0,1,3,0,2,0
15,0,0.5098039215686274,3.196078431372549,7.627450980392157,0.5882352941176471,51,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,2,0,3,3,3,0,1,3,0,2,0
15,0,0.5,3.1538461538461537,7.5576923076923075,0.5961538461538461,52,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,2,0,3,3,3,0,1,3,0,2,0
15,0,0.49056603773584906,3.1320754716981134,7.528301886792453,0.6037735849056604,53,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,3,3,3,0,1,3,0,2,0
25,0,0.48148148148148145,3.0925925925925926,7.481481481481482,0.5925925925925926,54,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,2,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,3,3,3,0,2,3,0,2,0
25,1,0.4909090909090909,3.1454545454545455,7.472727272727273,0.6,55,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,3,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,3,3,3,0,2,3,0,2,0
25,0,0.48214285714285715,3.142857142857143,7.464285714285714,0.5892857142857143,56,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,3,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,3,3,3,0,3,3,0,2,0
25,1,0.49122807017543857,3.2280701754385963,7.56140350877193,0.5789473684210527,57,0,0,1,0,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,3,3,3,0,3,3,0,2,0
23,0,0.4827586206896552,3.2413793103448274,7.586206896551724,0.5689655172413793,58,0,1,0,1,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,0,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,3,3,4,0,3,3,0,2,0
23,1,0.4915254237288136,3.23728813559322,7.559322033898305,0.576271186440678,59,1,0,1,0,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,3,3,4,0,3,3,0,2,0
23,0,0.48333333333333334,3.2,7.483333333333333,0.5833333333333334,60,0,1,0,1,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,2,0,3,3,5,0,3,3,0,2,0
15,0,0.47540983606557374,3.2459016393442623,7.459016393442623,0.5737704918032787,61,1,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,2,0,3,3,5,0,3,3,0,2,0
15,0,0.46774193548387094,3.193548387096774,7.451612903225806,0.5645161290322581,62,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,2,0,3,3,5,0,3,3,0,2,0
15,0,0.4603174603174603,3.2063492063492065,7.444444444444445,0.5714285714285714,63,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,2,0,3,3,5,0,3,3,0,2,0
17,1,0.46875,3.265625,7.46875,0.5625,64,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,2,0,3,3,5,0,3,3,0,2,0
17,0,0.46153846153846156,3.2615384615384615,7.461538461538462,0.5846153846153846,65,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,1,0,2,0,3,3,5,0,3,3,0,2,0
17,0,0.45454545454545453,3.242424242424242,7.4393939393939394,0.5757575757575758,66,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,2,0,2,0,3,3,5,0,3,3,0,2,0
17,0,0.44776119402985076,3.2238805970149254,7.402985074626866,0.6268656716417911,67,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
7,0,0.4411764705882353,3.2058823529411766,7.397058823529412,0.6617647058823529,68,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
7,0,0.43478260869565216,3.1739130434782608,7.3478260869565215,0.6666666666666666,69,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
7,0,0.42857142857142855,3.142857142857143,7.285714285714286,0.6714285714285714,70,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,3,0,0,0,1,0,0,0,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
7,0,0.4225352112676056,3.112676056338028,7.267605633802817,0.6619718309859154,71,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,0,0,0,1,0,0,0,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
14,0,0.4166666666666667,3.2083333333333335,7.361111111111111,0.6666666666666665,72,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,0,0,0,1,0,0,1,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
14,0,0.410958904109589,3.232876712328767,7.383561643835616,0.6712328767123286,73,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,0,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
14,1,0.4189189189189189,3.2837837837837838,7.486486486486487,0.6756756756756754,74,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,0,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
8,0,0.41333333333333333,3.2933333333333334,7.52,0.6933333333333331,75,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,1,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
8,1,0.42105263157894735,3.289473684210526,7.5,0.6973684210526314,76,0,0,1,0,1,2,0,3,0,0,0,0,0,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,1,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
8,0,0.4155844155844156,3.3376623376623376,7.558441558441558,0.7012987012987011,77,0,1,0,1,0,2,0,3,0,0,0,0,0,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
7,1,0.4230769230769231,3.3974358974358974,7.666666666666667,0.705128205128205,78,1,0,1,0,1,2,0,3,0,0,0,0,1,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
7,1,0.43037974683544306,3.4050632911392404,7.708860759493671,0.6962025316455694,79,0,1,0,1,1,2,0,3,0,0,0,0,2,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
7,1,0.4375,3.475,7.825,0.7124999999999998,80,1,0,1,1,1,2,0,3,0,0,0,0,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
6,1,0.4444444444444444,3.4814814814814814,7.8765432098765435,0.7037037037037035,81,0,1,1,1,1,2,0,3,0,0,0,1,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,0,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
6,0,0.43902439024390244,3.4634146341463414,7.865853658536586,0.7073170731707316,82,1,1,1,1,0,2,0,3,0,0,0,1,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
6,1,0.4457831325301205,3.5060240963855422,7.903614457831325,0.6987951807228914,83,1,1,1,0,1,2,0,3,0,0,0,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,3,0,1,0,4,0,0,0,0,0,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
26,1,0.4523809523809524,3.5595238095238093,7.9523809523809526,0.7023809523809522,84,1,1,0,1,1,2,0,3,0,0,0,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,4,0,1,0,4,0,0,0,0,0,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
26,1,0.4588235294117647,3.5764705882352943,7.952941176470588,0.6941176470588234,85,1,0,1,1,1,2,0,3,0,0,0,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,5,0,1,0,4,0,0,0,0,0,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
26,1,0.46511627906976744,3.5813953488372094,7.965116279069767,0.7093023255813952,86,0,1,1,1,1,2,0,3,0,0,0,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,6,0,1,0,4,0,0,0,0,0,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
5,0,0.45977011494252873,3.5632183908045976,7.977011494252873,0.7011494252873561,87,1,1,1,1,0,2,0,3,0,0,0,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,6,0,1,0,4,0,0,0,0,1,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
5,1,0.4659090909090909,3.5795454545454546,7.965909090909091,0.693181818181818,88,1,1,1,0,1,2,0,3,0,0,1,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,6,0,1,0,4,0,0,0,0,1,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
5,0,0.4606741573033708,3.5730337078651684,8.02247191011236,0.6853932584269661,89,1,1,0,1,0,2,0,3,0,0,1,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,6,0,1,0,4,0,0,0,0,2,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
5,1,0.4666666666666667,3.6444444444444444,8.077777777777778,0.6888888888888887,90,1,0,1,0,1,2,0,3,0,0,2,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,6,0,1,0,4,0,0,0,0,2,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,3,3,5,0,3,3,0,2,0
21,0,0.46153846153846156,3.6373626373626373,8.043956043956044,0.6813186813186811,91,0,1,0,1,0,2,0,3,0,0,2,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,3,1,1,0,4,6,0,1,0,4,0,0,0,0,2,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,4,3,5,0,3,3,0,2,0
21,1,0.4673913043478261,3.641304347826087,8.065217391304348,0.6739130434782606,92,1,0,1,0,1,2,0,3,0,0,2,2,3,1,0,0,3,0,0,1,4,0,1,0,4,0,4,1,1,0,4,6,0,1,0,4,0,0,0,0,2,1,4,2,0,0,1,0,0,2,8,0,3,0,2,0,4,3,5,0,3,3,0,2,0
